file,seed,N,M,e
0,0,15,2,0.01
1,1,13,6,0.04
2,2,13,2,0.07
3,3,19,2,0.08
4,4,16,8,0.14
5,5,15,10,0.11
6,6,10,4,0.15
7,7,10,5,0.15
8,8,11,2,0.13
9,9,14,2,0.17
10,10,10,3,0.13
11,11,13,8,0.20
12,12,15,4,0.08
13,13,16,4,0.11
14,14,17,7,0.20
15,15,16,11,0.12
16,16,16,4,0.06
17,17,13,3,0.05
18,18,10,5,0.05
19,19,20,19,0.11
20,20,10,2,0.08
21,21,13,2,0.15
22,22,12,4,0.17
23,23,11,4,0.12
24,24,14,6,0.04
25,25,13,2,0.20
26,26,17,3,0.04
27,27,12,2,0.20
28,28,14,3,0.11
29,29,16,10,0.10
30,30,15,9,0.18
31,31,13,3,0.12
32,32,16,12,0.04
33,33,11,5,0.04
34,34,16,8,0.14
35,35,10,3,0.17
36,36,13,8,0.02
37,37,10,3,0.03
38,38,13,2,0.06
39,39,16,11,0.01
40,40,16,12,0.11
41,41,11,3,0.12
42,42,19,2,0.04
43,43,16,9,0.10
44,44,14,8,0.04
45,45,15,2,0.07
46,46,10,5,0.17
47,47,16,5,0.10
48,48,13,8,0.20
49,49,12,3,0.08
50,50,12,6,0.11
51,51,13,4,0.06
52,52,13,4,0.08
53,53,12,6,0.09
54,54,11,4,0.02
55,55,16,4,0.02
56,56,15,7,0.17
57,57,17,5,0.02
58,58,17,13,0.20
59,59,13,3,0.13
60,60,19,5,0.08
61,61,15,2,0.12
62,62,14,9,0.10
63,63,18,10,0.20
64,64,14,8,0.15
65,65,14,2,0.03
66,66,13,6,0.03
67,67,15,5,0.19
68,68,20,2,0.19
69,69,12,6,0.02
70,70,19,10,0.02
71,71,20,10,0.12
72,72,14,3,0.12
73,73,14,6,0.19
74,74,10,4,0.17
75,75,19,12,0.11
76,76,13,7,0.01
77,77,10,3,0.16
78,78,16,4,0.06
79,79,12,5,0.09
80,80,13,7,0.13
81,81,17,4,0.19
82,82,17,10,0.14
83,83,13,8,0.18
84,84,15,7,0.12
85,85,10,2,0.09
86,86,10,5,0.14
87,87,19,5,0.16
88,88,15,2,0.04
89,89,17,11,0.04
90,90,12,2,0.15
91,91,12,7,0.10
92,92,11,5,0.18
93,93,10,2,0.05
94,94,16,2,0.03
95,95,14,3,0.20
96,96,14,3,0.02
97,97,20,10,0.12
98,98,13,4,0.07
99,99,16,7,0.07
100,100,16,8,0.20
